"Var1"	"Var2"	"passage"	"total_unique"	"shared"	"pct_shared"	"expected_pct_shared"	"p.val"	"CI_lower"	"CI_upper"
"139"	"MT-4_1"	"MT-4_1"	90	4	4	1	0.0601898101898102	3.10862446895044e-15	0.0528024721792202	0.0675771482004001
"140"	"MT-4_1"	"MT-4_2"	90	4	1	0.25	0.00749250749250749	1.29799571091382e-08	0.0048473579690663	0.0101376570159487
"141"	"MT-4_2"	"MT-2_1"	90	7	0	0	0	NA	NA	NA
"142"	"MT-4_2"	"MT-2_2"	90	6	1	0.166666666666667	0.000666000666000666	0	1.35220242237653e-05	0.00131847930777757
"143"	"MT-4_2"	"MT-4_1"	90	4	1	0.25	0.0044955044955045	1.50990331349021e-13	0.00243395865714212	0.00655705033386687
"144"	"MT-4_2"	"MT-4_2"	90	1	1	1	0.0829170829170829	0.000887258691528947	0.0658050990385362	0.10002906679563
"145"	"MT-2_1"	"MT-2_1"	100	7	7	1	0.0736406450692165	0	0.0678438769623807	0.0794374131760523
"146"	"MT-2_1"	"MT-2_2"	100	12	1	0.0833333333333333	0.00274725274725275	6.18669144802908e-08	0.00182393033364765	0.00367057516085784
"147"	"MT-2_1"	"MT-4_1"	100	12	0	0	0.001998001998002	0.875517595592831	0.00120693797734581	0.00278906601865819
"148"	"MT-2_1"	"MT-4_2"	100	8	0	0	0	NA	NA	NA
"149"	"MT-2_2"	"MT-2_1"	100	12	1	0.0833333333333333	0.00274725274725275	6.18669144802908e-08	0.00182393033364765	0.00367057516085784
"150"	"MT-2_2"	"MT-2_2"	100	6	6	1	0.0646020646020646	0	0.0583858812726194	0.0708182479315098
"151"	"MT-2_2"	"MT-4_1"	100	9	2	0.222222222222222	0.002997002997003	0	0.00187998845596169	0.00411401753804431
"152"	"MT-2_2"	"MT-4_2"	100	6	1	0.166666666666667	0.0004995004995005	0	-6.58458903667366e-05	0.00106484688936774
"153"	"MT-4_1"	"MT-2_1"	100	12	0	0	0.00191475191475191	0.878179709585315	0.0011399475207708	0.00268955630873303
"154"	"MT-4_1"	"MT-2_2"	100	9	2	0.222222222222222	0.001998001998002	0	0.00108175940317428	0.00291424459282972
"155"	"MT-4_1"	"MT-4_1"	100	5	5	1	0.0669330669330669	2.22044604925031e-16	0.0599501110399221	0.0739160228262117
"156"	"MT-4_1"	"MT-4_2"	100	5	1	0.2	0.0021978021978022	0	0.000903952254400171	0.00349165214120422
"157"	"MT-4_2"	"MT-2_1"	100	8	0	0	0	NA	NA	NA
"158"	"MT-4_2"	"MT-2_2"	100	6	1	0.166666666666667	0.0014985014985015	0	0.000522240777882187	0.00247476221912081
"159"	"MT-4_2"	"MT-4_1"	100	5	1	0.2	0.0037962037962038	6.69242439244044e-13	0.0021026362775398	0.0054897713148678
"160"	"MT-4_2"	"MT-4_2"	100	1	1	1	0.0539460539460539	2.84373409848993e-05	0.0399272215008979	0.06796488639121
"161"	"MT-2_1"	"MT-2_1"	110	6	6	1	0.0702630702630703	0	0.0640599007405578	0.0764662397855827
"162"	"MT-2_1"	"MT-2_2"	110	12	1	0.0833333333333333	0.00241425241425241	7.1861607775503e-09	0.00154690944785354	0.00328159538065129
"163"	"MT-2_1"	"MT-4_1"	110	11	0	0	0.00172554718009263	0.889427582284365	0.000955743762518089	0.00249535059766718
"164"	"MT-2_1"	"MT-4_2"	110	9	0	0	0.000555000555000555	0.943543301911741	6.89156466832965e-05	0.00104108546331781
"165"	"MT-2_2"	"MT-2_1"	110	12	1	0.0833333333333333	0.00266400266400266	9.78366800907793e-08	0.00172540062844489	0.00360260469956044
"166"	"MT-2_2"	"MT-2_2"	110	7	7	1	0.0576566290852005	0	0.0522600948455222	0.0630531633248788
"167"	"MT-2_2"	"MT-4_1"	110	10	2	0.2	0.002997002997003	0	0.00193894318762652	0.00405506280637947
"168"	"MT-2_2"	"MT-4_2"	110	8	2	0.25	0.00112387612387612	0	0.00039168058341164	0.00185607166434061
"169"	"MT-4_1"	"MT-2_1"	110	11	0	0	0.00127145581691036	0.905244646202314	0.000608980220771343	0.00193393141304938
"170"	"MT-4_1"	"MT-2_2"	110	10	2	0.2	0.0030969030969031	0	0.00202190748947869	0.0041718987043275
"171"	"MT-4_1"	"MT-4_1"	110	5	5	1	0.0551448551448551	0	0.0486527864686825	0.0616369238210277
"172"	"MT-4_1"	"MT-4_2"	110	5	3	0.6	0.00639360639360639	0	0.00421033940118185	0.00857687338603094
"173"	"MT-4_2"	"MT-2_1"	110	9	0	0	0.000888000888000888	0.928515621488917	0.000274073392933086	0.00150192838306869
"174"	"MT-4_2"	"MT-2_2"	110	8	2	0.25	0.00162337662337662	0	0.000745163066290808	0.00250159018046244
"175"	"MT-4_2"	"MT-4_1"	110	5	3	0.6	0.00919080919080919	0	0.00659214254095379	0.0117894758406646
"176"	"MT-4_2"	"MT-4_2"	110	3	3	1	0.0333000333000333	0	0.0267618445864795	0.0398382220135871
"177"	"MT-2_1"	"MT-2_1"	120	8	8	1	0.0589410589410589	0	0.0539559745151372	0.0639261433669807
"178"	"MT-2_1"	"MT-2_2"	120	15	1	0.0666666666666667	0.00293040293040293	8.41333327117333e-06	0.00204292881273189	0.00381787704807397
"179"	"MT-2_1"	"MT-4_1"	120	14	0	0	0.00214071642643071	0.860541645710805	0.00138495941973323	0.0028964734331282
"180"	"MT-2_1"	"MT-4_2"	120	11	0	0	0.00108981927163745	0.912332456734969	0.000475864952029804	0.0017037735912451
"181"	"MT-2_2"	"MT-2_1"	120	15	1	0.0666666666666667	0.00426240426240426	0.000168484075776965	0.00323358410510138	0.00529122441970714
"182"	"MT-2_2"	"MT-2_2"	120	8	8	1	0.0713036963036963	0	0.0657817406329375	0.0768256519744551
"183"	"MT-2_2"	"MT-4_1"	120	12	2	0.166666666666667	0.00457875457875458	6.66133814775094e-16	0.00333421857340328	0.00582329058410588
"184"	"MT-2_2"	"MT-4_2"	120	9	2	0.222222222222222	0.00222000222000222	0	0.00125518073107172	0.00318482370893272
"185"	"MT-4_1"	"MT-2_1"	120	14	0	0	0.00171257314114457	0.875517595592831	0.00103451826629641	0.00239062801599273
"186"	"MT-4_1"	"MT-2_2"	120	12	2	0.166666666666667	0.00382950382950383	0	0.00269845705559026	0.00496055060341739
"187"	"MT-4_1"	"MT-4_1"	120	6	6	1	0.0484515484515484	0	0.043076133490542	0.0538269634125549
"188"	"MT-4_1"	"MT-4_2"	120	6	3	0.5	0.00432900432900433	0	0.0026839596147938	0.00597404904321486
"189"	"MT-4_2"	"MT-2_1"	120	11	0	0	0.00163472890745618	0.89241294025777	0.000885075875324408	0.00238438193958795
"190"	"MT-4_2"	"MT-2_2"	120	9	2	0.222222222222222	0.001998001998002	0	0.00108175940317428	0.00291424459282972
"191"	"MT-4_2"	"MT-4_1"	120	6	3	0.5	0.00649350649350649	0	0.00443952184575645	0.00854749114125654
"192"	"MT-4_2"	"MT-4_2"	120	3	3	1	0.032967032967033	0	0.0267231592667187	0.0392109066673473
"193"	"MT-2_1"	"MT-2_1"	130	9	9	1	0.0495060495060495	0	0.0450864314924717	0.0539256675196273
"194"	"MT-2_1"	"MT-2_2"	130	16	1	0.0625	0.00337162837162837	7.50859907363566e-05	0.00244542723094725	0.0042978295123095
"195"	"MT-2_1"	"MT-4_1"	130	15	0	0	0.0027972027972028	0.834315942072611	0.00196776720928373	0.00362663838512186
"196"	"MT-2_1"	"MT-4_2"	130	12	0	0	0.00133200133200133	0.89863416820292	0.000683461229077306	0.00198054143492536
"197"	"MT-2_2"	"MT-2_1"	130	16	1	0.0625	0.00312187812187812	2.83515111048072e-05	0.0022421445277435	0.00400161171601274
"198"	"MT-2_2"	"MT-2_2"	130	8	8	1	0.0616883116883117	0	0.056532699723447	0.0668439236531764
"199"	"MT-2_2"	"MT-4_1"	130	12	2	0.166666666666667	0.00316350316350316	0	0.00214858767929251	0.00417841864771381
"200"	"MT-2_2"	"MT-4_2"	130	9	2	0.222222222222222	0.00133200133200133	0	0.000581612719147538	0.00208238994485513
"201"	"MT-4_1"	"MT-2_1"	130	15	0	0	0.0021978021978022	0.853585938603636	0.00145914426691812	0.00293646012868628
"202"	"MT-4_1"	"MT-2_2"	130	12	2	0.166666666666667	0.00366300366300366	0	0.00260291781518282	0.0047230895108245
"203"	"MT-4_1"	"MT-4_1"	130	6	6	1	0.0376290376290376	0	0.0329034811637839	0.0423545940942913
"204"	"MT-4_1"	"MT-4_2"	130	6	3	0.5	0.00599400599400599	0	0.0040135275415629	0.00797448444644909
"205"	"MT-4_2"	"MT-2_1"	130	12	0	0	0.00124875124875125	0.901885937928855	0.000620486320675347	0.00187701617682715
"206"	"MT-4_2"	"MT-2_2"	130	9	2	0.222222222222222	0.00144300144300144	0	0.000662367170036274	0.00222363571596661
"207"	"MT-4_2"	"MT-4_1"	130	6	3	0.5	0.00749250749250749	0	0.00530020177217281	0.00968481321284217
"208"	"MT-4_2"	"MT-4_2"	130	3	3	1	0.0276390276390276	0	0.0219350330128454	0.0333430222652099
"209"	"MT-2_1"	"MT-2_1"	140	10	10	1	0.0548451548451548	0	0.0504774416554273	0.0592128680348823
"210"	"MT-2_1"	"MT-2_2"	140	17	2	0.117647058823529	0.002997002997003	0	0.00216182246924109	0.0038321835247649
"211"	"MT-2_1"	"MT-4_1"	140	17	0	0	0.00176294293941353	0.860541645710805	0.00114055481625089	0.00238533106257616
"212"	"MT-2_1"	"MT-4_2"	140	13	0	0	0.00138323215246292	0.89241294025777	0.00074891035604373	0.00201755394888211
"213"	"MT-2_2"	"MT-2_1"	140	17	2	0.117647058823529	0.00264441440912029	0	0.00188805840762126	0.00340077041061932
"214"	"MT-2_2"	"MT-2_2"	140	9	9	1	0.0540570540570541	0	0.0495376306013522	0.058576477512756
"215"	"MT-2_2"	"MT-4_1"	140	14	2	0.142857142857143	0.00528043385186242	3.34532401780052e-12	0.00405484914522151	0.00650601855850333
"216"	"MT-2_2"	"MT-4_2"	140	10	2	0.2	0.000899100899100899	0	0.000313344466729312	0.00148485733147249
"217"	"MT-4_1"	"MT-2_1"	140	17	0	0	0.0023505905858847	0.838419156397211	0.00163562894158055	0.00306555223018885
"218"	"MT-4_1"	"MT-2_2"	140	14	2	0.142857142857143	0.00428143285286142	8.88178419700125e-16	0.00321077976411182	0.00535208594161103
"219"	"MT-4_1"	"MT-4_1"	140	7	7	1	0.0520907663764807	0	0.0471741137482777	0.0570074190046836
"220"	"MT-4_1"	"MT-4_2"	140	7	3	0.428571428571429	0.00656486370772085	0	0.00466684882418765	0.00846287859125405
"221"	"MT-4_2"	"MT-2_1"	140	13	0	0	0.00146007838315531	0.889427582284365	0.000808706260592229	0.00211145050571838
"222"	"MT-4_2"	"MT-2_2"	140	10	2	0.2	0.0018981018981019	0	0.0010513181387699	0.0027448856574339
"223"	"MT-4_2"	"MT-4_1"	140	7	3	0.428571428571429	0.00613672042243471	0	0.00433926173278619	0.00793417911208323
"224"	"MT-4_2"	"MT-4_2"	140	3	3	1	0.0256410256410256	0	0.0201291416408073	0.031152909641244
"225"	"MT-2_1"	"MT-2_1"	150	10	10	1	0.0528471528471528	0	0.0486522355755897	0.057042070118716
"226"	"MT-2_1"	"MT-2_2"	150	19	2	0.105263157894737	0.00336505599663494	7.105427357601e-15	0.00255282955665899	0.0041772824366109
"227"	"MT-2_1"	"MT-4_1"	150	19	0	0	0.00283926599716073	0.811358489940497	0.00210143271057357	0.00357709928374789
"228"	"MT-2_1"	"MT-4_2"	150	13	0	0	0.00084530853761623	0.916092860292629	0.000347673944000066	0.00134294313123239
"229"	"MT-2_2"	"MT-2_1"	150	19	2	0.105263157894737	0.00283926599716073	2.22044604925031e-16	0.0020730916064919	0.00360544038782957
"230"	"MT-2_2"	"MT-2_2"	150	11	11	1	0.0705657978385251	0	0.0660343365672412	0.075097259109809
"231"	"MT-2_2"	"MT-4_1"	150	18	2	0.111111111111111	0.00555000555000555	3.74975828165702e-10	0.00450479929272579	0.00659521180728532
"232"	"MT-2_2"	"MT-4_2"	150	12	2	0.166666666666667	0.00183150183150183	0	0.00107334087437441	0.00258966278862926
"233"	"MT-4_1"	"MT-2_1"	150	19	0	0	0.00257637099742363	0.824280197598078	0.00185671028076848	0.00329603171407878
"234"	"MT-4_1"	"MT-2_2"	150	18	2	0.111111111111111	0.00421800421800422	3.36526362332279e-11	0.00321796434277412	0.00521804409323431
"235"	"MT-4_1"	"MT-4_1"	150	9	9	1	0.0731490731490732	0	0.0680050645962006	0.0782930817019458
"236"	"MT-4_1"	"MT-4_2"	150	9	3	0.333333333333333	0.00510600510600511	0	0.00359794274078702	0.00661406747122319
"237"	"MT-4_2"	"MT-2_1"	150	13	0	0	0.00207484822869438	0.867832512455218	0.00130153046951194	0.00284816598787683
"238"	"MT-4_2"	"MT-2_2"	150	12	2	0.166666666666667	0.00166500166500167	0	0.000941385548303789	0.00238861778169954
"239"	"MT-4_2"	"MT-4_1"	150	9	3	0.333333333333333	0.00666000666000666	0	0.0049945462997295	0.00832546702028382
